app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
caddy-1  | 2025-11-16T02:22:00.279211746Z {"level":"warn","ts":1763259720.279177,"msg":"Caddyfile input is not formatted; run 'caddy fmt --overwrite' to fix inconsistencies","adapter":"caddyfile","file":"/etc/caddy/Caddyfile","line":2}
caddy-1  | 2025-11-16T02:22:00.279862734Z {"level":"info","ts":1763259720.2798064,"logger":"admin","msg":"admin endpoint started","address":"localhost:2019","enforce_origin":false,"origins":["//localhost:2019","//[::1]:2019","//127.0.0.1:2019"]}
caddy-1  | 2025-11-16T02:22:00.279927262Z {"level":"info","ts":1763259720.2799087,"logger":"http.auto_https","msg":"automatic HTTPS is completely disabled for server","server_name":"srv0"}
caddy-1  | 2025-11-16T02:22:00.279991780Z {"level":"info","ts":1763259720.2799768,"logger":"tls.cache.maintenance","msg":"started background certificate maintenance","cache":"0xc0006aa900"}
caddy-1  | 2025-11-16T02:22:00.280581883Z {"level":"warn","ts":1763259720.28054,"logger":"http","msg":"HTTP/2 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | 2025-11-16T02:22:00.280585477Z {"level":"warn","ts":1763259720.280557,"logger":"http","msg":"HTTP/3 skipped because it requires TLS","network":"tcp","addr":":80"}
caddy-1  | 2025-11-16T02:22:00.280593117Z {"level":"info","ts":1763259720.2805607,"logger":"http.log","msg":"server running","name":"srv0","protocols":["h1","h2","h3"]}
caddy-1  | 2025-11-16T02:22:00.280867891Z {"level":"info","ts":1763259720.2808325,"msg":"autosaved config (load with --resume flag)","file":"/config/caddy/autosave.json"}
caddy-1  | 2025-11-16T02:22:00.280872945Z {"level":"info","ts":1763259720.2808404,"msg":"serving initial configuration"}
caddy-1  | 2025-11-16T02:22:00.583951958Z {"level":"info","ts":1763259720.5838337,"logger":"tls","msg":"cleaning storage unit","storage":"FileStorage:/data/caddy"}
caddy-1  | 2025-11-16T02:22:00.722089356Z {"level":"info","ts":1763259720.7220182,"logger":"tls","msg":"finished cleaning storage units"}
caddy-1  | 2025-11-16T02:23:26.563028388Z {"level":"info","ts":1763259806.562941,"logger":"http.handlers.lzcaipod","msg":"service is not health, redirect to service startup page."}
caddy-1  | 2025-11-16T02:23:26.695438420Z {"level":"info","ts":1763259806.69536,"logger":"http.handlers.lzcaipod","msg":"service is not health, redirect to service startup page."}
fileloader-1  | 2025-11-16T02:22:28.816535530Z INFO:     Started server process [1]
fileloader-1  | 2025-11-16T02:22:28.816558449Z INFO:     Waiting for application startup.
fileloader-1  | 2025-11-16T02:22:28.816717603Z INFO:     Application startup complete.
fileloader-1  | 2025-11-16T02:22:28.816948038Z INFO:     Uvicorn running on http://0.0.0.0:3001 (Press CTRL+C to quit)
fileloader-1  | 2025-11-16T02:22:29.066065219Z INFO:     127.0.0.1:49880 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:22:59.119946808Z INFO:     127.0.0.1:57074 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:23:29.191747384Z INFO:     127.0.0.1:34026 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:23:59.239830490Z INFO:     127.0.0.1:35546 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:24:29.301164732Z INFO:     127.0.0.1:57560 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:24:59.365647024Z INFO:     127.0.0.1:40034 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:25:29.414709704Z INFO:     127.0.0.1:40422 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:25:59.477619879Z INFO:     127.0.0.1:60144 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:26:29.546376240Z INFO:     127.0.0.1:46026 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:26:59.583308930Z INFO:     127.0.0.1:53992 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:27:29.647879346Z INFO:     127.0.0.1:35520 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:27:59.703771819Z INFO:     127.0.0.1:52030 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:28:29.764526036Z INFO:     127.0.0.1:41832 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:28:59.830426097Z INFO:     127.0.0.1:50760 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:29:29.869327220Z INFO:     127.0.0.1:48908 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:29:59.946924608Z INFO:     127.0.0.1:34826 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:30:30.010768940Z INFO:     127.0.0.1:36430 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:31:00.043794937Z INFO:     127.0.0.1:56374 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:31:30.113092214Z INFO:     127.0.0.1:34888 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:32:00.178738414Z INFO:     127.0.0.1:48088 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:32:30.223356312Z INFO:     127.0.0.1:53680 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:33:00.256958064Z INFO:     127.0.0.1:59832 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:33:30.311220875Z INFO:     127.0.0.1:49220 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:34:00.344126673Z INFO:     127.0.0.1:58068 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:34:30.403827426Z INFO:     127.0.0.1:42602 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:35:00.459293174Z INFO:     127.0.0.1:42942 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:35:30.493641265Z INFO:     127.0.0.1:46258 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:36:00.574914355Z INFO:     127.0.0.1:48390 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:36:30.656797346Z INFO:     127.0.0.1:59860 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:37:00.711335004Z INFO:     127.0.0.1:40146 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:37:30.753411923Z INFO:     127.0.0.1:53360 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:38:00.789929865Z INFO:     127.0.0.1:34900 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:38:30.847425086Z INFO:     127.0.0.1:49028 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:39:00.883755238Z INFO:     127.0.0.1:58986 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:39:30.955834136Z INFO:     127.0.0.1:51188 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:40:00.990229606Z INFO:     127.0.0.1:52362 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:40:31.027359155Z INFO:     127.0.0.1:45612 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:41:01.104145415Z INFO:     127.0.0.1:49028 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:41:31.158226892Z INFO:     127.0.0.1:54386 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:42:01.225166547Z INFO:     127.0.0.1:37576 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:42:31.279146343Z INFO:     127.0.0.1:38292 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:43:01.343641655Z INFO:     127.0.0.1:43668 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:43:31.388367899Z INFO:     127.0.0.1:39070 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:44:01.419142052Z INFO:     127.0.0.1:41596 - "GET /health HTTP/1.1" 200 OK
postgres-1    | 2025-11-16T02:22:01.620600796Z The files belonging to this database system will be owned by user "postgres".
postgres-1    | 2025-11-16T02:22:01.620647014Z This user must also own the server process.
postgres-1    | 2025-11-16T02:22:01.620654768Z 
postgres-1    | 2025-11-16T02:22:01.714624332Z The database cluster will be initialized with locale "en_US.utf8".
postgres-1    | 2025-11-16T02:22:01.714658133Z The default database encoding has accordingly been set to "UTF8".
postgres-1    | 2025-11-16T02:22:01.714672259Z The default text search configuration will be set to "english".
postgres-1    | 2025-11-16T02:22:01.714674681Z 
postgres-1    | 2025-11-16T02:22:01.714679008Z Data page checksums are disabled.
postgres-1    | 2025-11-16T02:22:01.716613789Z 
postgres-1    | 2025-11-16T02:22:01.717635594Z fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
postgres-1    | 2025-11-16T02:22:01.717704749Z creating subdirectories ... ok
postgres-1    | 2025-11-16T02:22:01.717734209Z selecting dynamic shared memory implementation ... posix
postgres-1    | 2025-11-16T02:22:02.049769886Z selecting default "max_connections" ... 100
postgres-1    | 2025-11-16T02:22:02.080305214Z selecting default "shared_buffers" ... 128MB
postgres-1    | 2025-11-16T02:22:02.091859458Z selecting default time zone ... Etc/UTC
postgres-1    | 2025-11-16T02:22:02.126507676Z creating configuration files ... ok
postgres-1    | 2025-11-16T02:22:02.343576085Z running bootstrap script ... ok
postgres-1    | 2025-11-16T02:22:03.410881849Z performing post-bootstrap initialization ... ok
postgres-1    | 2025-11-16T02:22:25.595494612Z syncing data to disk ... ok
postgres-1    | 2025-11-16T02:22:25.595541128Z 
postgres-1    | 2025-11-16T02:22:25.595546599Z 
postgres-1    | 2025-11-16T02:22:25.595549868Z Success. You can now start the database server using:
postgres-1    | 2025-11-16T02:22:25.595553163Z 
postgres-1    | 2025-11-16T02:22:25.595556603Z     pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start
postgres-1    | 2025-11-16T02:22:25.595560216Z 
postgres-1    | 2025-11-16T02:22:25.595553143Z initdb: warning: enabling "trust" authentication for local connections
postgres-1    | 2025-11-16T02:22:25.595596210Z initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1    | 2025-11-16T02:22:25.931805517Z waiting for server to start....2025-11-16 02:22:25.931 UTC [186] LOG:  starting PostgreSQL 17.4 (Debian 17.4-1.pgdg120+2) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
postgres-1    | 2025-11-16T02:22:25.998967626Z 2025-11-16 02:22:25.998 UTC [186] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1    | 2025-11-16T02:22:26.234704455Z 2025-11-16 02:22:26.234 UTC [189] LOG:  database system was shut down at 2025-11-16 02:22:03 UTC
postgres-1    | 2025-11-16T02:22:26.330420415Z 2025-11-16 02:22:26.330 UTC [186] LOG:  database system is ready to accept connections
postgres-1    | 2025-11-16T02:22:26.353757203Z  done
postgres-1    | 2025-11-16T02:22:26.353773127Z server started
postgres-1    | 2025-11-16T02:22:26.570790695Z 
postgres-1    | 2025-11-16T02:22:26.570805197Z /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1    | 2025-11-16T02:22:26.570806365Z 
postgres-1    | 2025-11-16T02:22:26.571428630Z waiting for server to shut down....2025-11-16 02:22:26.571 UTC [186] LOG:  received fast shutdown request
postgres-1    | 2025-11-16T02:22:26.647198769Z 2025-11-16 02:22:26.646 UTC [186] LOG:  aborting any active transactions
postgres-1    | 2025-11-16T02:22:26.648536340Z 2025-11-16 02:22:26.648 UTC [186] LOG:  background worker "logical replication launcher" (PID 192) exited with exit code 1
postgres-1    | 2025-11-16T02:22:26.648560731Z 2025-11-16 02:22:26.648 UTC [187] LOG:  shutting down
postgres-1    | 2025-11-16T02:22:26.709205102Z 2025-11-16 02:22:26.709 UTC [203] FATAL:  the database system is shutting down
postgres-1    | 2025-11-16T02:22:26.807103114Z 2025-11-16 02:22:26.806 UTC [187] LOG:  checkpoint starting: shutdown immediate
postgres-1    | 2025-11-16T02:22:27.690270990Z .2025-11-16 02:22:27.690 UTC [187] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.157 s, total=1.042 s; sync files=2, longest=0.094 s, average=0.079 s; distance=0 kB, estimate=0 kB; lsn=0/14E4FA0, redo lsn=0/14E4FA0
postgres-1    | 2025-11-16T02:22:27.702107838Z 2025-11-16 02:22:27.702 UTC [186] LOG:  database system is shut down
postgres-1    | 2025-11-16T02:22:27.772775535Z  done
postgres-1    | 2025-11-16T02:22:27.772792531Z server stopped
postgres-1    | 2025-11-16T02:22:27.793437530Z 
postgres-1    | 2025-11-16T02:22:27.793458587Z PostgreSQL init process complete; ready for start up.
postgres-1    | 2025-11-16T02:22:27.793464352Z 
fileloader-1  | 2025-11-16T02:44:31.485913893Z INFO:     127.0.0.1:55126 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:45:01.535535857Z INFO:     127.0.0.1:53360 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:45:31.604919721Z INFO:     127.0.0.1:39416 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:46:01.677709132Z INFO:     127.0.0.1:38442 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:46:31.709581361Z INFO:     127.0.0.1:57120 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:47:01.763851924Z INFO:     127.0.0.1:45476 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:47:31.800046754Z INFO:     127.0.0.1:34890 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:48:01.873833978Z INFO:     127.0.0.1:43900 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:48:31.906933436Z INFO:     127.0.0.1:41220 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:49:01.958329973Z INFO:     127.0.0.1:37106 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:49:32.000148756Z INFO:     127.0.0.1:39012 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:50:02.059147994Z INFO:     127.0.0.1:53722 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:50:32.113129680Z INFO:     127.0.0.1:60164 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:51:02.184133853Z INFO:     127.0.0.1:47292 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:51:32.259894034Z INFO:     127.0.0.1:50654 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:52:02.303767875Z INFO:     127.0.0.1:50760 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:52:32.366995640Z INFO:     127.0.0.1:42364 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:53:02.449510034Z INFO:     127.0.0.1:46382 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:53:32.487094261Z INFO:     127.0.0.1:57544 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:54:02.536171933Z INFO:     127.0.0.1:60902 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:54:32.601319870Z INFO:     127.0.0.1:39046 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:55:02.665641432Z INFO:     127.0.0.1:45204 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:55:32.724226148Z INFO:     127.0.0.1:46566 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:56:02.800718763Z INFO:     127.0.0.1:37746 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:56:32.869047541Z INFO:     127.0.0.1:35964 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:57:02.938866104Z INFO:     127.0.0.1:52430 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:57:32.990215240Z INFO:     127.0.0.1:35582 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:58:03.074099920Z INFO:     127.0.0.1:34646 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:58:33.146782737Z INFO:     127.0.0.1:50738 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:59:03.189669593Z INFO:     127.0.0.1:57310 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T02:59:33.230705573Z INFO:     127.0.0.1:51592 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:00:03.293495084Z INFO:     127.0.0.1:54786 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:00:33.347366968Z INFO:     127.0.0.1:42646 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:01:03.398899584Z INFO:     127.0.0.1:48756 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:01:33.459897290Z INFO:     127.0.0.1:41910 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:02:03.505552319Z INFO:     127.0.0.1:48744 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:02:33.560345046Z INFO:     127.0.0.1:47926 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:03:03.614474740Z INFO:     127.0.0.1:41406 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:03:33.667300046Z INFO:     127.0.0.1:57006 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:04:03.723880158Z INFO:     127.0.0.1:50656 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:04:33.761877703Z INFO:     127.0.0.1:45478 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:05:03.811858303Z INFO:     127.0.0.1:50694 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:05:33.866893402Z INFO:     127.0.0.1:41812 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:06:03.922650594Z INFO:     127.0.0.1:54992 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:06:33.998839973Z INFO:     127.0.0.1:33986 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:07:04.030907239Z INFO:     127.0.0.1:59408 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:07:34.098762813Z INFO:     127.0.0.1:46736 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:08:04.165663166Z INFO:     127.0.0.1:37392 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:08:34.226650284Z INFO:     127.0.0.1:54510 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:09:04.311096155Z INFO:     127.0.0.1:42680 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:09:34.386841888Z INFO:     127.0.0.1:33436 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:10:04.449492888Z INFO:     127.0.0.1:59988 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:10:34.518109736Z INFO:     127.0.0.1:38536 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:11:04.595298286Z INFO:     127.0.0.1:37716 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:11:34.652892002Z INFO:     127.0.0.1:35830 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:12:04.703683869Z INFO:     127.0.0.1:38288 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:12:34.739437245Z INFO:     127.0.0.1:58210 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:13:04.790740620Z INFO:     127.0.0.1:36242 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:13:34.863516448Z INFO:     127.0.0.1:39636 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:14:04.896252777Z INFO:     127.0.0.1:37608 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:14:34.958927133Z INFO:     127.0.0.1:36386 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:15:05.041704994Z INFO:     127.0.0.1:42158 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:15:35.111268429Z INFO:     127.0.0.1:56750 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:16:05.148276914Z INFO:     127.0.0.1:41186 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:16:35.225853126Z INFO:     127.0.0.1:38952 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:17:05.258844097Z INFO:     127.0.0.1:51800 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:17:35.321486422Z INFO:     127.0.0.1:41450 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:18:05.382564452Z INFO:     127.0.0.1:49664 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:18:35.461416521Z INFO:     127.0.0.1:41316 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:19:05.518570433Z INFO:     127.0.0.1:48496 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:19:35.563108814Z INFO:     127.0.0.1:58974 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:20:05.628869930Z INFO:     127.0.0.1:49188 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:20:35.682215606Z INFO:     127.0.0.1:43518 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:21:05.714105748Z INFO:     127.0.0.1:40720 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:21:35.786723999Z INFO:     127.0.0.1:60310 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:22:05.842452527Z INFO:     127.0.0.1:41300 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:22:35.895337289Z INFO:     127.0.0.1:57456 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:23:05.927675655Z INFO:     127.0.0.1:52576 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:23:35.986242103Z INFO:     127.0.0.1:49204 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:24:06.035169347Z INFO:     127.0.0.1:38270 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:24:36.093416761Z INFO:     127.0.0.1:54226 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:25:06.146804771Z INFO:     127.0.0.1:50154 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:25:36.183851113Z INFO:     127.0.0.1:49560 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:26:06.219448442Z INFO:     127.0.0.1:48242 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:26:36.274568405Z INFO:     127.0.0.1:43160 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:27:06.326810628Z INFO:     127.0.0.1:57632 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:27:36.401394428Z INFO:     127.0.0.1:54256 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:28:06.436471415Z INFO:     127.0.0.1:34552 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:28:36.497839329Z INFO:     127.0.0.1:54636 - "GET /health HTTP/1.1" 200 OK
fileloader-1  | 2025-11-16T03:29:06.551079772Z INFO:     127.0.0.1:32768 - "GET /health HTTP/1.1" 200 OK
